Version 4
SHEET 1 1236 680
WIRE -16 -208 -64 -208
WIRE -1008 -192 -1008 -272
WIRE -288 -176 -288 -240
WIRE -176 -176 -176 -208
WIRE -176 -176 -288 -176
WIRE 96 -176 -176 -176
WIRE 368 -176 368 -272
WIRE 368 -176 96 -176
WIRE 464 -176 464 -416
WIRE 464 -176 368 -176
WIRE 512 -176 512 -288
WIRE 512 -176 464 -176
WIRE 576 -176 576 -448
WIRE 576 -176 512 -176
WIRE 720 -176 720 -336
WIRE 720 -176 576 -176
WIRE 848 -176 848 -400
WIRE 848 -176 720 -176
WIRE 928 -176 928 -352
WIRE 928 -176 848 -176
WIRE -768 -144 -800 -144
WIRE -480 -144 -544 -144
WIRE -288 -144 -288 -176
WIRE -16 -144 -16 -208
WIRE -1472 -128 -1472 -512
WIRE -1008 -128 -1472 -128
WIRE -1472 -80 -1472 -128
WIRE -480 -80 -1472 -80
WIRE 96 -80 96 -176
WIRE 96 -80 -16 -80
WIRE -800 -32 -800 -144
WIRE -336 -32 -336 -480
WIRE -336 -32 -800 -32
WIRE -64 -32 -64 -208
WIRE 608 -32 608 -384
WIRE 608 -32 -64 -32
WIRE -864 0 -864 -208
WIRE -96 0 -96 -288
WIRE -96 0 -864 0
FLAG -464 -672 0
FLAG -288 -144 0
SYMBOL AutoGenerated\\CD74HC4046Ag 80 -368 R0
SYMATTR InstName U1
SYMBOL Misc\\NE555 -656 -240 R0
SYMATTR InstName U2
SYMBOL res -1168 -576 R0
SYMATTR InstName R1
SYMATTR Value 1.8K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res -1024 -576 R0
SYMATTR InstName R2
SYMATTR Value 2K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res -1024 -464 R0
SYMATTR InstName R3
SYMATTR Value 1K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL pnp -1440 -672 R0
SYMATTR InstName Q1
SYMBOL res -1472 -640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 10K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL cap -496 -144 R0
SYMATTR InstName C1
SYMATTR Value 0.01µ
SYMATTR SpiceLine V=4 Irms=162m Rser=0.395426 Lser=0 mfg="KEMET" pn="C0402C103K7PAC" type="X5R"
SYMBOL cap -1024 -192 R0
SYMATTR InstName C2
SYMATTR Value 10n
SYMATTR SpiceLine V=50 Irms=0 Rser=0 Lser=0
SYMBOL voltage -336 -576 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL voltage -1632 -640 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 27 105 Left 2
SYMATTR Value PULSE(0 5 0 2u 2u 1m 2m)
SYMATTR InstName V2
SYMBOL cap 528 -288 R180
WINDOW 0 -29 53 Left 2
WINDOW 3 -50 9 Left 2
SYMATTR InstName C3
SYMATTR Value 10n
SYMATTR SpiceLine V=4 Irms=0 Rser=0 Lser=0
SYMBOL res 400 -432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 560
SYMBOL cap -240 -480 R0
SYMATTR InstName C4
SYMATTR Value 220p
SYMBOL res -304 -336 R0
SYMATTR InstName R6
SYMATTR Value 100K
SYMBOL res -192 -304 R0
SYMATTR InstName R7
SYMATTR Value 100K
SYMBOL res 336 -352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 1K
SYMBOL diode -1168 -432 R0
SYMATTR InstName D1
SYMBOL diode -1056 -288 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMBOL cap -32 -144 R0
SYMATTR InstName C5
SYMATTR Value 1n
SYMBOL cap 384 -272 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C6
SYMATTR Value 120n
SYMBOL Comparators\\LT1720 848 -496 R0
SYMATTR InstName U3
SYMBOL res 704 -560 R0
SYMATTR InstName R10
SYMATTR Value 5K
SYMBOL res 704 -432 R0
SYMATTR InstName R11
SYMATTR Value 2K
SYMBOL res 912 -448 R0
SYMATTR InstName R9
SYMATTR Value 560
TEXT -1664 8 Left 2 !;tran 5
TEXT -1672 24 Left 2 !.tran 5m
